Starting work with Semantic
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/.npmignore
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/.travis.yml
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/Makefile
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/component.json
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/index.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/package.json
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/test.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/index.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/license.md
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/package.json
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/test.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/README.md
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/index.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/History.md
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/README.md
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/browser.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/node.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/package.json
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/package.json
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/passthrough.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/readable.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/transform.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/writable.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/.jshintrc
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/.npmignore
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/LICENCE
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/Makefile
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/README.md
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/immutable.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/mutable.js
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/package.json
#	new file:   node_modules/gulp-util/node_modules/through2/node_modules/xtend/test.js
#	new file:   node_modules/gulp-util/node_modules/through2/package.json
#	new file:   node_modules/gulp-util/node_modules/through2/through2.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/LICENSE
#	new file:   node_modules/gulp-util/node_modules/vinyl/README.md
#	new file:   node_modules/gulp-util/node_modules/vinyl/index.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/lib/cloneBuffer.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/lib/inspectStream.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/lib/isBuffer.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/lib/isNull.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/lib/isStream.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/LICENSE.md
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/README.md
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/index.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/package.json
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/test.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/.npmignore
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/.travis.yml
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/LICENSE
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/README.md
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/clone.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/package.json
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/test-apart-ctx.html
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/test.html
#	new file:   node_modules/gulp-util/node_modules/vinyl/node_modules/clone/test.js
#	new file:   node_modules/gulp-util/node_modules/vinyl/package.json
#	new file:   node_modules/gulp-util/package.json
#	new file:   node_modules/gulp-watch/LICENSE
#	new file:   node_modules/gulp-watch/README.md
#	new file:   node_modules/gulp-watch/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/arrify/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/arrify/license
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/arrify/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/arrify/readme.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/lib/chars.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/lib/expand.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/lib/glob.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/lib/utils.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/node_modules/arr-flatten/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/node_modules/arr-flatten/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/node_modules/arr-flatten/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/node_modules/arr-flatten/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/arr-diff/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/array-unique/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/array-unique/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/array-unique/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/array-unique/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/is-number/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/is-number/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/is-number/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/is-number/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/node_modules/isarray/.npmignore
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/node_modules/isarray/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/node_modules/isarray/Makefile
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/node_modules/isarray/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/node_modules/isarray/component.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/node_modules/isarray/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/node_modules/isarray/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/node_modules/isarray/test.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/isobject/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/randomatic/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/randomatic/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/randomatic/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/randomatic/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/repeat-string/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/repeat-string/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/repeat-string/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/node_modules/repeat-string/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/node_modules/fill-range/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/expand-range/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/.gitattributes
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/.jshintrc
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/.npmignore
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/.verb.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/preserve/test.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/repeat-element/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/repeat-element/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/repeat-element/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/node_modules/repeat-element/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/braces/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/node_modules/is-posix-bracket/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/node_modules/is-posix-bracket/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/node_modules/is-posix-bracket/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/node_modules/is-posix-bracket/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/expand-brackets/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/extglob/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/extglob/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/extglob/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/extglob/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/filename-regex/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/filename-regex/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/filename-regex/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/is-extglob/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/is-extglob/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/is-extglob/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/is-extglob/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/is-glob/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/is-glob/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/is-glob/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/is-glob/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/.zuul.yml
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/node_modules/is-buffer/test/basic.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/kind-of/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/normalize-path/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/normalize-path/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/normalize-path/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/normalize-path/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/for-own/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/for-own/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/for-own/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/for-own/node_modules/for-in/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/for-own/node_modules/for-in/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/for-own/node_modules/for-in/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/for-own/node_modules/for-in/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/for-own/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/is-extendable/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/is-extendable/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/is-extendable/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/node_modules/is-extendable/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/object.omit/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/glob-base/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/glob-base/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/glob-base/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/glob-base/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/is-dotfile/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/is-dotfile/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/is-dotfile/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/node_modules/is-dotfile/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/parse-glob/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-equal-shallow/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-equal-shallow/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-equal-shallow/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-equal-shallow/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-primitive/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-primitive/README.md
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-primitive/index.js
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/node_modules/is-primitive/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/node_modules/regex-cache/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/node_modules/micromatch/package.json
#	new file:   node_modules/gulp-watch/node_modules/anymatch/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/CHANGELOG.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/lib/fsevents-handler.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/lib/nodefs-handler.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/async-each/.npmignore
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/async-each/CHANGELOG.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/async-each/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/async-each/bower.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/async-each/component.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/async-each/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/async-each/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/async-each/test.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/inherits/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/inherits/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/inherits/inherits.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/inherits/inherits_browser.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/inherits/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/inherits/test.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-binary-path/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-binary-path/license
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions/binary-extensions.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions/license
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-binary-path/node_modules/binary-extensions/readme.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-binary-path/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-binary-path/readme.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-glob/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-glob/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-glob/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob/LICENSE
